Account,Compound,Date,Negative,Neutral,Positive,Tweets Ago
@BBCBreaking,-0.2732,Thu Oct 04 13:44:07 +0000 2018,0.116,0.884,0.0,1
@BBCBreaking,-0.296,Thu Oct 04 13:23:18 +0000 2018,0.231,0.63,0.139,2
@BBCBreaking,-0.3612,Thu Oct 04 10:08:57 +0000 2018,0.241,0.64,0.118,3
@BBCBreaking,-0.8834,Wed Oct 03 15:59:12 +0000 2018,0.408,0.549,0.043,4
@BBCBreaking,-0.8316,Wed Oct 03 15:38:53 +0000 2018,0.423,0.577,0.0,5
@BBCBreaking,-0.7269,Wed Oct 03 08:29:50 +0000 2018,0.276,0.724,0.0,6
@BBCBreaking,0.0,Wed Oct 03 07:17:36 +0000 2018,0.0,1.0,0.0,7
@BBCBreaking,0.0,Tue Oct 02 10:37:30 +0000 2018,0.0,1.0,0.0,8
@BBCBreaking,-0.6369,Tue Oct 02 06:55:57 +0000 2018,0.216,0.721,0.062,9
@BBCBreaking,-0.5719,Tue Oct 02 06:25:58 +0000 2018,0.171,0.829,0.0,10
@BBCBreaking,-0.6597,Tue Oct 02 06:13:53 +0000 2018,0.265,0.735,0.0,11
@BBCBreaking,-0.5574,Mon Oct 01 12:16:14 +0000 2018,0.167,0.833,0.0,12
@BBCBreaking,0.7067,Sun Sep 30 15:02:11 +0000 2018,0.0,0.796,0.204,13
@BBCBreaking,-0.7351,Sun Sep 30 06:52:14 +0000 2018,0.292,0.708,0.0,14
@BBCBreaking,0.2732,Sat Sep 29 14:18:39 +0000 2018,0.066,0.812,0.122,15
@BBCBreaking,-0.5574,Sat Sep 29 07:33:05 +0000 2018,0.167,0.833,0.0,16
@BBCBreaking,0.5574,Fri Sep 28 21:09:09 +0000 2018,0.0,0.833,0.167,17
@BBCBreaking,0.5719,Fri Sep 28 18:04:12 +0000 2018,0.0,0.773,0.227,18
@BBCBreaking,0.34,Fri Sep 28 17:44:43 +0000 2018,0.0,0.902,0.098,19
@BBCBreaking,0.0,Fri Sep 28 17:08:56 +0000 2018,0.0,1.0,0.0,20
@BBCBreaking,-0.296,Fri Sep 28 15:55:27 +0000 2018,0.128,0.872,0.0,21
@BBCBreaking,0.0,Fri Sep 28 12:54:18 +0000 2018,0.0,1.0,0.0,22
@BBCBreaking,-0.743,Fri Sep 28 09:46:20 +0000 2018,0.283,0.717,0.0,23
@BBCBreaking,-0.5859,Thu Sep 27 20:29:32 +0000 2018,0.283,0.613,0.104,24
@BBCBreaking,0.0352,Thu Sep 27 19:18:04 +0000 2018,0.144,0.706,0.15,25
@BBCBreaking,0.0258,Thu Sep 27 15:14:06 +0000 2018,0.0,0.942,0.058,26
@BBCBreaking,-0.6395,Thu Sep 27 14:40:05 +0000 2018,0.199,0.801,0.0,27
@BBCBreaking,-0.7351,Wed Sep 26 16:32:23 +0000 2018,0.279,0.721,0.0,28
@BBCBreaking,0.0,Wed Sep 26 14:55:12 +0000 2018,0.0,1.0,0.0,29
@BBCBreaking,-0.0258,Wed Sep 26 13:08:57 +0000 2018,0.111,0.783,0.106,30
@BBCBreaking,-0.8271,Tue Sep 25 18:13:58 +0000 2018,0.312,0.688,0.0,31
@BBCBreaking,0.4215,Tue Sep 25 14:50:14 +0000 2018,0.0,0.877,0.123,32
@BBCBreaking,0.0,Mon Sep 24 17:24:24 +0000 2018,0.0,1.0,0.0,33
@BBCBreaking,0.0,Mon Sep 24 15:11:09 +0000 2018,0.0,1.0,0.0,34
@BBCBreaking,0.8395,Sat Sep 22 21:46:29 +0000 2018,0.0,0.715,0.285,35
@BBCBreaking,0.2263,Sat Sep 22 20:09:28 +0000 2018,0.0,0.899,0.101,36
@BBCBreaking,-0.0258,Sat Sep 22 18:48:42 +0000 2018,0.212,0.579,0.208,37
@BBCBreaking,0.25,Sat Sep 22 18:23:52 +0000 2018,0.139,0.67,0.191,38
@BBCBreaking,-0.5574,Sat Sep 22 12:20:02 +0000 2018,0.217,0.783,0.0,39
@BBCBreaking,0.128,Sat Sep 22 11:10:39 +0000 2018,0.092,0.797,0.112,40
@BBCBreaking,-0.875,Sat Sep 22 06:19:09 +0000 2018,0.385,0.615,0.0,41
@BBCBreaking,0.6542,Fri Sep 21 13:17:13 +0000 2018,0.0,0.789,0.211,42
@BBCBreaking,-0.5106,Fri Sep 21 13:14:06 +0000 2018,0.142,0.858,0.0,43
@BBCBreaking,0.0,Fri Sep 21 12:02:41 +0000 2018,0.0,1.0,0.0,44
@BBCBreaking,-0.3818,Fri Sep 21 07:52:13 +0000 2018,0.148,0.852,0.0,45
@BBCBreaking,0.0,Thu Sep 20 16:10:35 +0000 2018,0.0,1.0,0.0,46
@BBCBreaking,-0.4404,Thu Sep 20 14:13:40 +0000 2018,0.127,0.873,0.0,47
@BBCBreaking,0.3612,Thu Sep 20 13:36:45 +0000 2018,0.0,0.878,0.122,48
@BBCBreaking,0.0,Thu Sep 20 12:59:39 +0000 2018,0.0,1.0,0.0,49
@BBCBreaking,0.0772,Wed Sep 19 10:21:14 +0000 2018,0.0,0.909,0.091,50
@BBCBreaking,-0.3612,Wed Sep 19 09:36:38 +0000 2018,0.122,0.878,0.0,51
@BBCBreaking,0.0,Wed Sep 19 08:33:35 +0000 2018,0.0,1.0,0.0,52
@BBCBreaking,0.5423,Wed Sep 19 02:59:21 +0000 2018,0.0,0.769,0.231,53
@BBCBreaking,-0.5859,Tue Sep 18 16:12:26 +0000 2018,0.22,0.78,0.0,54
@BBCBreaking,-0.2023,Tue Sep 18 13:13:51 +0000 2018,0.083,0.917,0.0,55
@BBCBreaking,-0.5267,Mon Sep 17 22:41:12 +0000 2018,0.202,0.725,0.073,56
@BBCBreaking,-0.5574,Mon Sep 17 18:11:18 +0000 2018,0.167,0.833,0.0,57
@BBCBreaking,0.0772,Mon Sep 17 16:42:17 +0000 2018,0.086,0.813,0.1,58
@BBCBreaking,-0.0516,Mon Sep 17 14:42:34 +0000 2018,0.156,0.697,0.148,59
@BBCBreaking,0.1027,Mon Sep 17 09:18:01 +0000 2018,0.086,0.802,0.111,60
@BBCBreaking,0.0,Sun Sep 16 19:30:19 +0000 2018,0.0,1.0,0.0,61
@BBCBreaking,0.0516,Sun Sep 16 19:24:39 +0000 2018,0.162,0.667,0.171,62
@BBCBreaking,0.0,Sun Sep 16 09:31:11 +0000 2018,0.0,1.0,0.0,63
@BBCBreaking,-0.6486,Sat Sep 15 01:32:56 +0000 2018,0.17,0.83,0.0,64
@BBCBreaking,-0.6705,Fri Sep 14 21:00:56 +0000 2018,0.209,0.791,0.0,65
@BBCBreaking,-0.6887,Fri Sep 14 18:28:18 +0000 2018,0.325,0.608,0.066,66
@BBCBreaking,0.2023,Fri Sep 14 15:41:17 +0000 2018,0.0,0.886,0.114,67
@BBCBreaking,0.0,Fri Sep 14 11:48:34 +0000 2018,0.0,1.0,0.0,68
@BBCBreaking,0.0,Fri Sep 14 10:05:23 +0000 2018,0.0,1.0,0.0,69
@BBCBreaking,-0.7351,Thu Sep 13 10:26:24 +0000 2018,0.279,0.721,0.0,70
@BBCBreaking,-0.7351,Thu Sep 13 10:13:52 +0000 2018,0.267,0.733,0.0,71
@BBCBreaking,-0.8442,Wed Sep 12 15:02:35 +0000 2018,0.336,0.664,0.0,72
@BBCBreaking,-0.2556,Wed Sep 12 07:06:33 +0000 2018,0.161,0.721,0.118,73
@BBCBreaking,0.658,Tue Sep 11 16:30:50 +0000 2018,0.0,0.846,0.154,74
@BBCBreaking,0.5267,Tue Sep 11 09:21:43 +0000 2018,0.0,0.871,0.129,75
@BBCBreaking,-0.4404,Tue Sep 11 08:35:00 +0000 2018,0.172,0.828,0.0,76
@BBCBreaking,0.0,Mon Sep 10 14:09:41 +0000 2018,0.0,1.0,0.0,77
@BBCBreaking,-0.3707,Mon Sep 10 11:45:36 +0000 2018,0.096,0.904,0.0,78
@BBCBreaking,0.6249,Sun Sep 09 18:09:57 +0000 2018,0.0,0.718,0.282,79
@BBCBreaking,-0.8555,Sun Sep 09 17:03:42 +0000 2018,0.42,0.58,0.0,80
@BBCBreaking,0.8402,Sat Sep 08 21:47:17 +0000 2018,0.083,0.577,0.34,81
@BBCBreaking,-0.9231,Sat Sep 08 17:02:27 +0000 2018,0.47,0.53,0.0,82
@BBCBreaking,-0.7184,Sat Sep 08 09:38:43 +0000 2018,0.24,0.76,0.0,83
@BBCBreaking,-0.0772,Sat Sep 08 09:10:30 +0000 2018,0.098,0.902,0.0,84
@BBCBreaking,-0.6486,Fri Sep 07 21:28:58 +0000 2018,0.185,0.815,0.0,85
@BBCBreaking,-0.765,Fri Sep 07 20:45:14 +0000 2018,0.28,0.72,0.0,86
@BBCBreaking,-0.7871,Fri Sep 07 07:00:15 +0000 2018,0.427,0.433,0.14,87
@BBCBreaking,-0.8225,Thu Sep 06 20:55:50 +0000 2018,0.388,0.612,0.0,88
@BBCBreaking,0.4019,Thu Sep 06 19:28:33 +0000 2018,0.0,0.847,0.153,89
@BBCBreaking,0.0,Thu Sep 06 19:06:08 +0000 2018,0.0,1.0,0.0,90
@BBCBreaking,-0.2732,Thu Sep 06 17:00:22 +0000 2018,0.13,0.87,0.0,91
@BBCBreaking,0.3245,Thu Sep 06 15:10:53 +0000 2018,0.159,0.543,0.298,92
@BBCBreaking,-0.5574,Thu Sep 06 10:35:28 +0000 2018,0.217,0.783,0.0,93
@BBCBreaking,-0.128,Thu Sep 06 06:28:06 +0000 2018,0.249,0.524,0.227,94
@BBCBreaking,-0.7351,Wed Sep 05 12:11:06 +0000 2018,0.279,0.721,0.0,95
@BBCBreaking,-0.34,Wed Sep 05 12:05:07 +0000 2018,0.233,0.636,0.131,96
@BBCBreaking,-0.4767,Wed Sep 05 10:09:08 +0000 2018,0.154,0.846,0.0,97
@BBCBreaking,0.7351,Wed Sep 05 10:01:06 +0000 2018,0.133,0.545,0.321,98
